frame,obj_id,label,cx,cy,w,h
0,0,person,312.15364769169054,94.47089796274851,24.09019777094887,73.71841929880995
0,1,car,358.7152263751685,292.0749300721614,75.14060567452171,39.945729821595855
0,2,person,450.474443664861,430.10455760704457,26.481737887972717,85.65198281054998
0,3,car,319.6534494867178,175.47997226323977,63.021036242050975,42.078405696352974
0,4,person,212.81920232994952,278.90321391117465,22.083938483135675,83.32066784831254
1,0,person,320.34860301465915,96.6080037911396,24.09019777094887,73.71841929880995
1,1,car,354.5158081220365,292.065813197845,75.14060567452171,39.945729821595855
1,2,person,446.2632814636043,428.29707286074927,26.481737887972717,85.65198281054998
1,3,car,314.47905805625874,182.2899679172405,63.021036242050975,42.078405696352974
1,4,person,216.3571134420308,269.3590390929459,22.083938483135675,83.32066784831254
2,0,person,328.3311873095419,99.43693681301974,24.09019777094887,73.71841929880995
2,1,car,350.3256410485463,292.34455443694355,75.14060567452171,39.945729821595855
2,2,person,442.1579104524177,426.2606993552517,26.481737887972717,85.65198281054998
2,3,car,309.9662011331212,189.55526143329374,63.021036242050975,42.078405696352974
2,4,person,220.8118486861374,260.2068031965754,22.083938483135675,83.32066784831254
3,0,person,336.04311242276975,102.93704039936696,24.09019777094887,73.71841929880995
3,1,car,346.164433778911,292.90984271850505,75.14060567452171,39.945729821595855
3,2,person,438.1707599647805,424.0016023714288,26.481737887972717,85.65198281054998
3,3,car,306.15466593988646,197.21179896365626,63.021036242050975,42.078405696352974
3,4,person,226.14066216871578,251.53432749088495,22.083938483135675,83.32066784831254
4,0,person,343.42806653116475,107.08275709061509,24.09019777094887,73.71841929880995
4,1,car,342.05175872370825,293.75901918570634,75.14060567452171,39.945729821595855
4,2,person,434.31390141224284,421.52662150299756,26.481737887972717,85.65198281054998
4,3,car,303.0780565552331,205.19207729071852,63.021036242050975,42.078405696352974
4,4,person,232.29242068399472,243.424829653929,22.083938483135675,83.32066784831254
5,0,person,350.43212532609823,111.84381521505642,24.09019777094887,73.71841929880995
5,1,car,338.00696002023653,294.8880897018963,75.14060567452171,39.945729821595855
5,2,person,430.59901173727866,418.8432499491072,26.481737887972717,85.65198281054998
5,3,car,300.76349764641026,213.42573896343163,63.021036242050975,42.078405696352974
5,4,person,239.2080943681884,235.95612524876938,22.083938483135675,83.32066784831254
6,0,person,357.00414576421906,117.18544993002112,24.09019777094887,73.71841929880995
6,1,car,334.04906254656566,296.29174363718266,75.14060567452171,39.945729821595855
6,2,person,427.0373380604242,415.9596118280897,26.481737887972717,85.65198281054998
6,3,car,299.2313953268958,221.8401925978428,63.021036242050975,42.078405696352974
6,4,person,246.821323126935,229.1998810358288,22.083938483135675,83.32066784831254
7,0,person,363.0961395096191,123.0686570718105,24.09019777094887,73.71841929880995
7,1,car,330.1966824372349,297.9633788471997,75.14060567452171,39.945729821595855
7,2,person,423.6396636287362,412.8844375810531,26.481737887972717,85.65198281054998
7,3,car,298.4952572476173,230.3612528729114,63.021036242050975,42.078405696352974
7,4,person,255.05905340075512,223.22092728674468,22.083938483135675,83.32066784831254
8,0,person,368.66362334059244,129.45047796079234,24.09019777094887,73.71841929880995
8,1,car,326.4679395214945,299.8951327265673,75.14060567452171,39.945729821595855
8,2,person,420.4162751686641,409.6270375397844,26.481737887972717,85.65198281054998
8,3,car,298.5615735078866,238.91379457913771,63.021036242050975,42.078405696352974
8,4,person,263.8422391583782,218.07663569849012,22.083938483135675,83.32066784831254
9,0,person,373.66594396234797,136.28431308203665,24.09019777094887,73.71841929880995
9,1,car,322.8803720959386,302.0779191909806,75.14060567452171,39.945729821595855
9,2,person,417.3769317421766,406.19727373898826,26.481737887972717,85.65198281054998
9,3,car,299.42975943598606,247.4224149536383,63.021036242050975,42.078405696352974
9,4,person,273.08660039147975,213.81636887705406,22.083938483135675,83.32066784831254
10,0,person,378.06657485392066,143.5202623510221,24.09019777094887,73.71841929880995
10,1,car,319.4508544324016,304.5014714139837,75.14060567452171,39.945729821595855
10,2,person,414.5308352004349,402.60553005820185,26.481737887972717,85.65198281054998
10,3,car,301.0921607438779,255.8120984622479,63.021036242050975,42.078405696352974
